0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, howareyou 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, SPACE
