0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 13, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 13, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 13, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 12, [R], r 
